id,field,current_value,new_value,reason
19c42f40-a8df-4768-bb89-ff66c38eae54,name,○ étirement des muscles de la cuisse,Étirement genou-poitrine,"Wrong exercise + garbage ○ char — EN is 'Knee to Chest Stretch', not a thigh stretch"
28efa800-3387-4936-9e92-ce511b2c44a3,name,Boucle de biceps à bras unique TRX,Curl biceps un bras TRX,"'Boucle' (buckle/loop) is never used in FR gyms — 'Curl' is universal"
dad09fe4-57ef-4bd9-9a6e-029b812b72ef,name,Boucle de biceps couché,Curl biceps allongé,Same — Boucle → Curl
bb39c335-c74b-4bf1-986e-b06031df6087,name,Boucle de prédicateur - rotation externe,Curl au pupitre rotation externe,"'Boucle de prédicateur' → 'Curl au pupitre' (standard FR term)"
27249c8a-571c-4271-b2a6-8b6f917be858,name,Boucle de prédicateur - rotation interne,Curl au pupitre rotation interne,Same
1b918356-b94c-4527-940f-c85b88fbeb74,name,Boucles barbell à poignée inversée,Curl barre prise inversée,"'Boucles barbell à poignée inversée' — triple error: Boucle+barbell+poignée"
6500fa22-8ee9-4b17-a12e-2f4ca3c025f7,name,Câble assis à mi-piège haussement d'épaules,Shrugs assis poulie mi-trapèze,"'piège'=trap (as in trap door), should be 'trapèze' (muscle)"
bd729448-a4a1-4ab0-98ad-1c59297f4007,name,Câble de poulie basse ffly,Écarté poulie basse,"'ffly' is a typo — standard FR for cable fly is 'écarté poulie'"
e3893001-8cc0-43b1-8542-f1ef19ae5c4c,name,Câble transversal unilatéral tirant vers le bas,Tirage croisé unilatéral poulie,Over-literal verbose translation
6364737a-3990-4e8b-9b92-132500c2e6ee,name,Crêpe assise bonjour,Pancake good morning assis,"'Crêpe'='pancake' and 'bonjour'='good morning' — these terms are NEVER translated in FR gyms"
3de0596f-d403-434d-a49c-b5d4404fb495,name,Crêpe debout bonjour,Pancake good morning debout,Same
18f733b6-80fe-47a5-93b4-d372848a83f7,name,Croix suspendu,Croix suspendue,Gender agreement — 'croix' is feminine
