id	name_fr	name_en	equipment
54acabb2-1176-4ad7-a670-230a86a900d3	Bande en caoutchouc fessière kickback	rubber band glute kickback	band
09566d08-7374-4df1-b080-dbc6e49b5350	Clamshell élastique	Banded Clamshell	band
e0ec17cd-706e-4cba-8180-91422b79b541	Écarté élastique avec rotation externe	Band pull-apart with external rotation	band
1fec5cba-0e34-4c1f-bb45-14a8df1aa693	Écarté inversé debout	Reverse Fly Standing	band
660022fe-5d3c-4b5d-8c9f-0b47c3448435	Exercices épaules élastique	Banded Shoulder Drills	band
d86d5c01-d8bb-499a-9502-3f07235a0823	Extension triceps poulie basse à un bras	One Arm Overhead Cable Tricep Extension	band
7dd7b534-7f47-4b24-a036-cac6c2dc3e05	Face pull élastique jaune/vert	Face pulls with yellow/green band	band
5ef35b38-1918-49ce-901c-0ff777988386	Fentes marchées	Walking Lunges	band
2f0787d3-ecdd-4ad3-99c5-5d6a09a26074	Leg curl élastique	Leg curl with elastic	band
7d1792d4-14a9-4afd-be40-8362ef40f3c6	Rétraction scapulaire élastique	Banded Scapular Retraction	band
1499d592-dd22-48ed-9bc1-148aa85f30b4	Ab rollout barre	Barbell Ab Rollout	barbell
56b1e5b5-5f67-4941-9538-40c5fa7fed89	Arraché olympique	Snatch OL	barbell
1b918356-b94c-4527-940f-c85b88fbeb74	Curl barre prise inversée	Reverse Grip Barbell Curls	barbell
6619bc4d-68e4-46d0-8128-f6b8e69148d7	Curl inversé	Reverse Curl	barbell
e2f06797-3c62-445a-9bc3-3bb8e5ddaa6b	Curl poignets barre	Barbell Wrist Curl	barbell
e2a085d5-ef81-4006-9754-df82ffc0e74c	Curls stricts barre	Biceps Curls With Barbell	barbell
dbfb1939-bdcb-4d25-873c-f4f03c6b44f2	Développé couché	Bench Press	barbell
30af61a7-a740-4142-8d6b-330b34ac2fe4	Développé couché prise inversée	Reverse Grip Bench Press	barbell
9e5e840a-f13e-42d2-a90e-5647f052f37c	Développé couché prise serrée	Bench Press Narrow Grip	barbell
72a2635a-88b6-4979-b43a-98e907602200	Développé décliné barre	Decline Bench Press Barbell	barbell
