id,name,current_equipment,suggested_equipment,reason
60b4f0df-102d-4f25-84eb-24c8f4334b89,Croisement poulie vis-à-vis,bodyweight,cable,Name says "poulie" — it's Cable Cross-over
c2acc933-3db1-49d7-b2e2-0e8588542655,Écarté arrière poulie,bodyweight,cable,Cable Rear Delt Fly
dc79f358-f4ea-42c5-b300-ca15a06221df,Écarté inversé poulie,bodyweight,cable,Reverse Cable Flye
1d908c58-ea89-4760-b1e1-d648677b2bef,Écarté poulie,bodyweight,cable,Fly With Cable
a92cfa1e-21fd-425e-bc09-48d32b476ef6,Écarté poulie bas des pectoraux,bodyweight,cable,Cable Fly Lower Chest
bd729448-a4a1-4ab0-98ad-1c59297f4007,Écarté poulie basse,bodyweight,cable,Low Pulley Cable Fly
a7a4aad3-42eb-4eaf-9084-06326d8bbf8f,Écarté poulie haut des pectoraux,bodyweight,cable,Cable Fly Upper Chest
176048dc-f461-40d0-8ce2-6de1c5ee24b2,Écarté poulie milieu des pectoraux,bodyweight,cable,Cable Fly Middle Chest
26c48b5c-cd03-4dd0-a3ae-abed1a58de14,Écarté poulie penché,bodyweight,cable,Bent over Cable Flye
84b0562d-b5e0-4940-bbd8-b8617f2c0dce,Écarté poulie vis-à-vis,bodyweight,cable,Cable Fly
2d7a1bb1-35aa-43d9-957c-dd031510ab60,Élévation en Y poulie croisée,bodyweight,cable,Cross-Body Cable Y-Raise
ce6a9bd0-6ece-41c7-b48e-840ae8874e8d,Élévation latérale poulie,bodyweight,cable,Side Lateral Raise (Cable)
1c2a8eec-caed-4d8b-a883-23e79b36f7cd,Élévation latérale poulie arrière,bodyweight,cable,Cable lateral raise variant
f6363b80-f7bd-4d7d-ba5f-52a39ca0c6ee,Élévation latérale poulie avant,bodyweight,cable,Cable lateral raise variant
5c43630f-7903-4f3d-b07b-f310579289eb,Élévation latérale poulie derrière le dos,bodyweight,cable,Behind the Back Cable Lateral Raise
bf9e6034-f98b-4e4b-a82a-8d7c58ea8a72,Élévation latérale poulie haute,bodyweight,cable,High-Cable Lateral Raise
b04bc576-fca1-4246-9c34-642293271375,Élévation latérale poulie un bras,bodyweight,cable,Cable Lateral Raises (Single Arm)
89a8146f-08bb-4f0f-936d-92e8895033d2,Élévation frontale poulie petite barre,bodyweight,cable,Cable Front Raise with a small bar
8bbfe283-aa44-47e6-a5bf-9c50b4c511d2,Extension triceps au-dessus poulie,bodyweight,cable,Overhead Cable Tricep Extension
4e4f45d3-cc99-4e7e-a38b-eab941c56ae0,Extension triceps croisée poulie haute (NB),bodyweight,cable,High-Cable Cross Tricep Extension
9e313848-2084-43ec-8267-ef0e8cc0ae27,Extension triceps poulie barre,bodyweight,cable,Triceps Extensions on Cable With Bar
1dfefce0-b206-41f9-97a5-59a7d3719238,Extension triceps poulie haute,bodyweight,cable,Tricep Pushdown on Cable
28d44421-c1be-4811-b33b-75603041c79e,Extension triceps poulie rotation externe,bodyweight,cable,Cable Tri Extension - External Rotation
210afec5-d1dd-4bfc-8ae1-bde82e6703b6,Extension triceps poulie rotation interne,bodyweight,cable,Cable Tri Extension - Internal Rotation
8847dd79-7f44-42e8-8daa-18fca1a91273,Face pull,bodyweight,cable,Face pulls are cable exercises
46e80aef-53ec-49fb-8e4f-af8bb7b70173,Kickback triceps poulie,bodyweight,cable,Cable Tricep Kickback
3fc99676-7550-41ae-87ec-b463baf8ac0b,Low-cable cross-over - NB,bodyweight,cable,Low-Cable Cross-Over
9dd089a9-6fb8-43e0-9ece-325f209c9c56,Pallof press,bodyweight,cable,Pallof press is a cable exercise
24983c2b-87fd-4e60-be1c-0d32dbc6ba91,Press autour poulie,bodyweight,cable,Cable Press Around
9f682da0-cc84-41a4-9436-2adfb0ee253c,Pull through poulie,bodyweight,cable,Cable pull through
4d4e1b96-8a72-4bfd-9811-cc1eccf6cfe5,Rotation du tronc poulie,bodyweight,cable,Trunk Rotation With Cable
31419c2c-8e7a-4a8c-90d7-4ee7b14a57a5,Rotation externe épaule poulie,bodyweight,cable,Shoulder External Rotation (Cable)
4fa26d83-bc91-4a86-9047-ffb476ce0f05,Rotation externe poulie,bodyweight,cable,Cable External Rotation
6f65989a-a4d9-42d1-9d50-e2949ffa39b5,Rotation interne épaule poulie,bodyweight,cable,Shoulder Internal Rotation (Cable)
6500fa22-8ee9-4b17-a12e-2f4ca3c025f7,Shrugs assis poulie mi-trapèze,bodyweight,cable,Seated Cable Mid Trap Shrug
26db6432-c5e0-450f-a206-93a5efbbaad6,Shrugs poulie,bodyweight,cable,Cable Shrug
aa755af2-4af5-440d-810b-ed048b910251,Tirage assis poulie basse,bodyweight,cable,Seated Cable Rows
b4dea389-445a-4ab9-bed5-ce33aa9d8b2d,Tirage bras tendus poulie (barre),bodyweight,cable,Straight-arm Pull Down (bar)
705ff2b8-97a2-4784-9bcc-fabf13e6c26a,Tirage bras tendus poulie (corde),bodyweight,cable,Straight-arm Pull Down (rope)
e3893001-8cc0-43b1-8542-f1ef19ae5c4c,Tirage croisé unilatéral poulie,bodyweight,cable,Unilateral cross body cable pull down
7c979e97-2fe7-471d-8267-d884b30ae83e,Tirage latéral bras tendu poulie,bodyweight,cable,Side Straight-Arm Pulldown (Cable)
c341f9f4-3278-4fb3-87af-5210dcea0247,Tirage latéral poulie un bras,bodyweight,cable,Lateral Rows on Cable
a53d233c-4b2b-4d19-97b0-61966f98d24f,Tirage poulie basse,bodyweight,cable,Long-Pulley (low Row)
df5fce1d-07ca-4bfd-b131-88c5ca6f96d3,Tirage poulie basse prise serrée,bodyweight,cable,Long-Pulley Narrow
7bf594f1-283a-4647-a6d4-2e0ed57935aa,Tirage poulie haute,bodyweight,cable,Lat Pull Down
7cae3828-7313-46dc-99ec-f0bfd7196d11,Tirage poulie haute alterné,bodyweight,cable,Alternating High Cable Row
be46a858-714e-49ae-a391-e92e8ac1a7d9,Tirage poulie haute croisé un bras,bodyweight,cable,Lat Pulldown Cross Body Single Arm
1a73e258-628d-4ebf-ab8e-6a28d3082428,Tirage poulie haute dos droit,bodyweight,cable,Lat Pull Down (Straight Back)
4dbdb558-010e-4a2f-afe2-e6ae9ac6f206,Tirage poulie haute penché arrière,bodyweight,cable,Lat Pull Down (Leaning Back)
db6006b4-6c4f-4404-acff-5cb11757e101,Tirage poulie haute prise en V,bodyweight,cable,V-BAR PULL DOWNS
a73696b2-3b0c-4b90-a8fe-6a2169122a48,Tirage poulie haute prise large,bodyweight,cable,Wide-grip Pulldown
79741482-4cf3-4ed3-8cc4-92121642ceb4,Tirage poulie haute prise neutre,bodyweight,cable,Neutral Grip Lat Pulldown
071e638b-1a70-4818-b547-190f4ca20e35,Tirage poulie haute prise serrée,bodyweight,cable,Close-grip Lat Pull Down
a9c3b9d9-b625-46ff-923a-d45c5faef4c9,Tirage poulie haute prise serrée supination,bodyweight,cable,Biceps Close Grip Pull Down
fc5f4c13-2b69-446c-85a3-6f58aff1ad31,Tirage poulie haute prise supination,bodyweight,cable,Underhand Lat Pull Down
39390c69-b038-4834-9662-e05b789caf9c,Tirage poulie haute un bras à genoux,bodyweight,cable,1-Arm Half-Kneeling Lat Pulldown
d2f2a8ab-49c8-48cf-a4a2-41121cad3370,Woodchoppers poulie,bodyweight,cable,Cable Woodchoppers
2330adae-1fcb-429c-85cd-8d63cb5dca6a,Curl barre droite poulie,bodyweight,cable,Straight Bar Cable Curls
f43ddffa-67c9-4f63-8b73-beb6709d7e14,Curl bayésien,bodyweight,cable,Bayesian Curl is a cable exercise
395c37fc-deb3-4b64-bf71-95e7892ca8cd,Curl biceps poulie,bodyweight,cable,Biceps Curl With Cable
f5dbb716-7807-44b2-9202-d8403877f1a8,Curl concentration poulie,bodyweight,cable,Cable Concentration Curl
9ffb7f1e-3e2c-4390-91e1-060d523e8a52,Curl marteau poulie,bodyweight,cable,Hammercurls on Cable
e6fa9992-6e75-4044-ab22-77b00925a90c,Curl poulie basse,bodyweight,cable,Cable Curls
481bbc38-c32b-4ce4-a06f-502fb6ef1363,Curl poulie prise pronation,bodyweight,cable,Overhand Cable Curl
703929c6-5cba-40e0-95f9-f69f6bd05ffe,Développé pectoraux poulie décliné,bodyweight,cable,Cable Chest Press - Decline
938f121a-746a-45c0-aa61-605958094462,Développé pectoraux poulie incliné,bodyweight,cable,Cable Chest Press - Incline
bb3be6e0-0850-4612-ae6a-a2ff9f9bd11e,Abduction hanches machine,bodyweight,machine,Name says "machine" — Machine Hip Abduction
103758a2-3381-40fd-98d5-5a53d093ce04,Curl biceps machine,bodyweight,machine,Name says "machine" — Biceps Curl Machine
9bb75e88-c3fe-4743-a4a9-b5bdd65e69f4,Développé couché prise serrée Smith,bodyweight,machine,Smith Machine exercise
59015623-36d6-4a7f-b728-1c4d163221c6,Développé décliné Hammer Strength,bodyweight,machine,Hammer Strength is a machine
d3e8c53a-b63d-4f04-842a-2e21a0230c97,Développé épaules machine,bodyweight,machine,Name says "machine"
b9fd338b-370a-4e60-99f0-6d4550be8c37,Développé épaules multi press,bodyweight,machine,Multi press is a machine
3567a432-06ed-4b2b-8a3f-a2ebf389a3d7,Développé incliné aux haltères,bodyweight,machine,EN = Incline Bench Press - MP (Multi Press = machine)
05ad16ba-34c2-406e-a4e9-74e90499917b,Développé incliné haut Smith,bodyweight,machine,Smith Machine exercise
14bd9a6e-6c82-4d47-ba30-af5c05f1fac2,Développé incliné machine Legend,bodyweight,machine,Legend = machine brand
38a7524e-6ba1-4413-9eb1-614db20ea51e,Développé légèrement incliné Smith,bodyweight,machine,Smith Machine exercise
18064a63-25c1-48de-99c8-51ef19b31252,Développé pectoraux machine,bodyweight,machine,Name says "machine"
2f9917f5-d62f-489c-abb9-8e98d0855adc,Développé pectoraux machine à levier,bodyweight,machine,Leverage Machine Chest Press
