name_en,old_name_fr,new_name_fr,reason
"1-Arm Half-Kneeling Lat Pulldown","Pulldown lat à demi-genoux 1 bras","Tirage poulie haute un bras à genoux",override
"Ab wheel","Roue ab","Roue abdominale",override
"Abdominal Stabilization","Stabilisation abdominale","Gainage abdominal",override
"Alternate back lunges","Alterner les fentes arrière","Fentes arrière alternées",override
"Alternating Biceps Curls With Dumbbell","Alterner les boucles du biceps avec un haltère","Curl biceps alterné haltères",override
"Alternating dumbbell hammer curl","Curl marteau alterné assis avec haltères","Curl marteau alterné haltères",override
"Alternating High Cable Row","Alterner la rangée de câbles haute","Tirage poulie haute alterné",override
"Alternative DB Gorilla rows","Rangées alternatives de gorilles DB","Rowing gorilla alterné haltères",override
"ankle dorsiflexion rocks","roches dorsiflexion cheville","Roches dorsiflexion cheville",casing
"Archer Pull Up","Archer Pull Up","Tractions archer",override
"Arm Raises (T/Y/I)","Élévations des bras (T/Y/I)","Élévations bras (T/Y/I)",override
"Back extensión","Retour extensión","Extension du dos",override
"Bag training","Formation sur les sacs","Entraînement au sac",override
"Ball Slams","Ball Slams","Ball slams",override
"Band pull-apart with external rotation","Band pull-apart avec rotation externe","Écarté élastique avec rotation externe",override
"Banded Clamshell","Clamshell à bande","Clamshell élastique",override
"Banded Scapular Retraction","Rétraction scapulaire en bande","Rétraction scapulaire élastique",override
"Banded Shoulder Drills","Perceuses à bandoulière rayée","Exercices épaules élastique",override
"Barbell Ab Rollout","Panneau déroulant Barbell Ab","Ab rollout barre",override
"Barbell Bench Press - NB","Barbell Bench Press - NB","Développé couché barre (NB)",override
"Barbell Clean and press","Barbell Nettoyer et presser","Épaulé développé barre",override
"Barbell Full Squat","Barbell Squat complet","Squat complet barre",override
"Barbell Hip Thrust","Poussée de hanche Barbell","Hip thrust barre",override
"Barbell Hip Thrust","Poussée de hanche Barbell","Hip thrust barre",override
"Barbell Lunges Standing","Fentes de barbelé debout","Fentes barre debout",override
"Barbell Romanian Deadlift (RDL)","Soulèvement mort roumain de Barbell (RDL)","Soulevé de terre roumain barre",override
"Barbell Row (Overhand)","Barbell Row (Overhand)","Rowing barre pronation",override
"Barbell Row (Underhand)","Barbell Row (Underhand)","Rowing barre supination",override
"Barbell squat","Haltères Squat","Squat barre",override
"Barbell Step Back Lunge","Fente de marche arrière Barbell","Fentes arrière barre",override
"Barbell Triceps Extension","Rallonge de triceps Barbell","Extension triceps barre",override
"Barbell Wrist Curl","Boucle de poignet Barbell","Curl poignets barre",override
"Bayesian Curl","Boucle bayésienne","Curl bayésien",override
"Bear crawl pull through","Tirer le crawl de l'ours à travers","Bear crawl tirage",override
"Bear Walk 2","Bear Walk 2","Bear walk 2",override
"Behind the Back Cable Lateral Raise","Derrière le câble arrière Élévation latérale","Élévation latérale poulie derrière le dos",override
"Bench Dips On Floor HD","Bench Dips On Floor HD","Dips sur banc au sol",override
"Bench Press Dumbbell","Haltère Bench Press","Développé couché haltères",override
"Bench Press Narrow Grip","Poignée étroite de la presse de banc","Développé couché prise serrée",override
"Benchpress Dumbbells","Développé couché avec haltères","Développé couché haltères",override
"Bent High Pulls","Bent High Pulls","Bent high pulls",casing
"Bent over Cable Flye","Bent over Cable Flye","Écarté poulie penché",override
"Bent Over Dumbbell Rows","Courbé sur les rangées d'haltères","Rowing penché haltères",override
"Bent Over Rowing","Courbé sur aviron","Rowing penché barre",override
"Bent Over Rowing Reverse","Bent Over Rowing Reverse","Rowing penché prise inversée",override
"Bent Over Rowing Reverse","Bent Over Rowing Reverse","Rowing penché prise inversée",override
